Luas_Tanah,Luas_Bangunan,Jarak_ke_Pusat_Kota,Jumlah_Kamar_Tidur,Umur_Bangunan,Harga_Properti
-0.5258019518099778,-1.3413500689965039,0.43869476594422646,2.0,0.0,3163.42
-1.4803674538250835,-0.9947942709644619,0.01486498851135964,3.0,4.0,3241.2
1.1089660458207355,1.6523581137784624,-0.17538748935850498,3.0,9.0,5000.0
-1.2473938109895217,-0.6904253327996885,-0.4522896106146448,3.0,22.0,3418.78
0.8122304104677585,1.6905503749054118,0.3011855492660074,3.0,14.0,5000.0
-1.112710584689578,-0.5144681297505268,-1.0437676111209568,5.0,4.0,4839.11
-1.3392707405584756,-0.810458153484388,1.1884025500254751,5.0,20.0,3222.11
1.106281330346318,-1.1310003450855737,0.8512224159788835,1.0,11.0,3503.9
0.05059154546148712,1.0053305470843967,0.5705529189233405,5.0,20.0,5000.0
0.637574753770932,1.460227657292888,1.72525360144044,2.0,14.0,5000.0
0.1849764700420511,1.115620444012221,-0.25261869324627184,2.0,24.0,5000.0
1.5936317643829365,2.1774042750364533,0.35204512255795134,2.0,23.0,5000.0
-0.8713099182815391,-1.1366512408645613,-1.04753498692036,5.0,21.0,3856.61
-0.8836148642059527,-0.2151655119393285,1.1544961678308459,3.0,4.0,3922.57
-1.4634388312502842,-0.9726778340363558,0.45564795704154115,1.0,11.0,2773.67
-1.0639382535709936,-0.45074940838056476,-1.439342070058299,1.0,27.0,4004.14
1.1573654997900953,-0.8883041143018188,-1.6277108600284622,3.0,1.0,5000.0
1.0766748846978806,-1.2636989666542109,-0.09815628547073846,1.0,20.0,3020.59
0.35187628203500465,1.1372497347524837,-1.5448285924415905,1.0,16.0,5000.0
-1.5208619122308806,-1.0476983469642929,-0.339268336632547,5.0,2.0,4163.71
0.5438334384558549,-0.5872477702143827,-0.8403293179531808,4.0,21.0,4959.01
-0.655786926029691,0.08248080883320136,-1.435574694258896,1.0,23.0,4453.29
0.24732152939241278,0.17075169807048843,0.06949193760270676,2.0,18.0,5000.0
0.5516638585895727,1.2961568212271142,0.2559770396731682,4.0,13.0,5000.0
0.49946105769812155,1.5917571280107,-0.751795986667204,2.0,7.0,5000.0
0.9650354662200203,0.5221789579809678,-0.879886763846915,1.0,4.0,5000.0
0.020910524383204798,0.826742754620879,1.1884025500254751,1.0,18.0,3996.91
-0.6264787821006335,0.12077049919771998,1.6781614039478994,5.0,7.0,4597.05
0.9809200327769905,-1.0922235085332115,1.348516021500114,1.0,30.0,2173.58
0.9520593414270024,0.6050912391519739,-0.16596904985999703,5.0,28.0,5000.0
0.025534201033590498,-1.2586326463006356,1.7120677861425286,5.0,2.0,3815.26
1.0757054041098966,0.5736215954172676,0.3087203008648137,3.0,28.0,5000.0
-1.149998299612043,-0.5631827485349016,-0.4786612412104677,2.0,30.0,3215.12
-0.4332538433724195,0.11930906063418868,1.2505642507156294,2.0,0.0,4351.2
0.05074069632117685,0.1532144353081134,-0.7367264834695909,1.0,3.0,4740.02
-0.9661698650442903,-0.3230196779279341,-0.940164776637367,5.0,29.0,4270.02
1.565069374752328,0.84223400339431,-0.6463094642839128,4.0,19.0,5000.0
-1.3332301307410364,-0.8025663852413192,-0.70093641337526,3.0,9.0,3656.83
-0.39402716727398635,-0.7151723591421509,-0.8384456300534789,2.0,25.0,3573.91
0.7230381963732222,-0.7536569079818068,-0.40143003732270083,1.0,12.0,3554.78
-0.3793358075945351,-0.3317883093091217,0.9642436899609812,1.0,0.0,3852.44
0.8202845568910109,1.6749616968944123,-0.8704683243484068,1.0,17.0,5000.0
-1.3877447699576804,-0.8737871579040751,1.5199316203729625,5.0,5.0,3133.5
-0.5901605477661525,0.16821853789370103,-1.5843860383353245,5.0,27.0,5000.0
-1.5307804444002564,-1.0606564355609367,0.5931571737197598,1.0,18.0,2161.89
1.2523000219826912,-1.3093932790739542,-0.30347826653821613,3.0,4.0,4694.54
1.411816866420997,-1.0214898820582994,0.10151463189763446,5.0,1.0,5000.0
1.5975842621647176,2.1193364494454783,-0.29971089073881263,3.0,17.0,5000.0
-1.2348651387755736,-0.6740572208881387,1.0584280849460628,1.0,20.0,2723.87
-0.5449678372801248,-1.246453991604542,-0.20929387155313461,2.0,0.0,3191.06
-1.0511112796376656,-0.43399157951873973,0.945406810963965,5.0,25.0,3380.94
-0.46435179761775547,0.33258166167218123,1.800601117428505,1.0,30.0,3321.64
-1.5509158104583873,-1.086962329704499,-0.7141222286731715,4.0,2.0,3367.26
